company,website,linkedin_url,description,hq,headcount,funding_amount,last_round_date,investors,stage_inferred,category_tags,stealth_tag,source,source_url,signal_text,date_captured
Orbit,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Orbit,2026-02-05T21:11:23Z
Podcast,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Podcast,2026-02-05T21:11:23Z
Knowledge Base,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Knowledge Base,2026-02-05T21:11:23Z
Blog,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Blog,2026-02-05T21:11:23Z
News,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,News,2026-02-05T21:11:23Z
Donate,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Donate,2026-02-05T21:11:23Z
Twitter,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Twitter,2026-02-05T21:11:23Z
LinkedIn,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,LinkedIn,2026-02-05T21:11:23Z
Instagram,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Instagram,2026-02-05T21:11:23Z
Our Mission,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Our Mission,2026-02-05T21:11:23Z
Guiding Principles,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Guiding Principles,2026-02-05T21:11:23Z
Our Space,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Our Space,2026-02-05T21:11:23Z
Membership,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Membership,2026-02-05T21:11:23Z
Team,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Team,2026-02-05T21:11:23Z
Annual Report,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Annual Report,2026-02-05T21:11:23Z
Awards,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Awards,2026-02-05T21:11:23Z
Eship Courses,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Eship Courses,2026-02-05T21:11:23Z
MIT Sloan E+I Certificate,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,MIT Sloan E+I Certificate,2026-02-05T21:11:23Z
Engineering Entrepreneurship Certificate,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Engineering Entrepreneurship Certificate,2026-02-05T21:11:23Z
Courseorama,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Courseorama,2026-02-05T21:11:23Z
Affiliated Faculty,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Affiliated Faculty,2026-02-05T21:11:23Z
edX,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,edX,2026-02-05T21:11:23Z
Executive Education,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Executive Education,2026-02-05T21:11:23Z
Entrepreneurs in Residence,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Entrepreneurs in Residence,2026-02-05T21:11:23Z
Professional Advisors,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Professional Advisors,2026-02-05T21:11:23Z
Student Organizations,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Student Organizations,2026-02-05T21:11:23Z
Campus Partners,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Campus Partners,2026-02-05T21:11:23Z
DIY MTC,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,DIY MTC,2026-02-05T21:11:23Z
BU/MIT Student Innovations Law Clinic,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,BU/MIT Student Innovations Law Clinic,2026-02-05T21:11:23Z
Meeting Rooms,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Meeting Rooms,2026-02-05T21:11:23Z
ACCELERATOR,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,ACCELERATOR,2026-02-05T21:11:23Z
MIT delta v,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,MIT delta v,2026-02-05T21:11:23Z
2025 delta v,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,2025 delta v,2026-02-05T21:11:23Z
Demo Day,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Demo Day,2026-02-05T21:11:23Z
MIT delta v NYC,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,MIT delta v NYC,2026-02-05T21:11:23Z
Past Teams,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Past Teams,2026-02-05T21:11:23Z
10 Years Impact Study,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,10 Years Impact Study,2026-02-05T21:11:23Z
delta v FAQ,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,delta v FAQ,2026-02-05T21:11:23Z
Application Guidelines,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Application Guidelines,2026-02-05T21:11:23Z
Events,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Events,2026-02-05T21:11:23Z
MIT Fuse,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,MIT Fuse,2026-02-05T21:11:23Z
StartMIT,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,StartMIT,2026-02-05T21:11:23Z
Summer Internship,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Summer Internship,2026-02-05T21:11:23Z
t=0,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,t=0,2026-02-05T21:11:23Z
Pitch2Match,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Pitch2Match,2026-02-05T21:11:23Z
Greg Wymer,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Greg Wymer,2026-02-05T21:11:23Z
“board members” who are leaders from industry,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,“board members” who are leaders from industry,2026-02-05T21:11:23Z
https://web.mit.edu/policies/13/13.1.html,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,https://web.mit.edu/policies/13/13.1.html,2026-02-05T21:11:23Z
Teams: 2012-2024,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Teams: 2012-2024,2026-02-05T21:11:23Z
delta v Impact Study,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,delta v Impact Study,2026-02-05T21:11:23Z
FAQ,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,FAQ,2026-02-05T21:11:23Z
Application Info,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Application Info,2026-02-05T21:11:23Z
Email us!,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Email us!,2026-02-05T21:11:23Z
Click to Subscribe to Our Newsletter,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Click to Subscribe to Our Newsletter,2026-02-05T21:11:23Z
[email],,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,[email],2026-02-05T21:11:23Z
Accessibility,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Accessibility,2026-02-05T21:11:23Z
EIRs,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,EIRs,2026-02-05T21:11:23Z
Course Listings,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Course Listings,2026-02-05T21:11:23Z
Engineering Eship Certs,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Engineering Eship Certs,2026-02-05T21:11:23Z
Faculty,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Faculty,2026-02-05T21:11:23Z
Exec Ed,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Exec Ed,2026-02-05T21:11:23Z
Massachusetts Institute of Technology,,,,,,,,MIT Delta V,,"industrial software, manufacturing software, supply chain",,list_page,https://deltav.mit.edu/,Massachusetts Institute of Technology,2026-02-05T21:11:23Z
← Back,,,,,,,,Stanford StartX,,"industrial software, manufacturing software, agtech",,list_page,https://startx.com/portfolio/,← Back,2026-02-05T21:11:26Z
Homepage,,,,,,,,Stanford StartX,,"industrial software, manufacturing software, agtech",,list_page,https://startx.com/portfolio/,Homepage,2026-02-05T21:11:26Z
Return to Login,,,,,,,,Stanford StartX,,"industrial software, manufacturing software, agtech",,list_page,https://startx.com/portfolio/,Return to Login,2026-02-05T21:11:26Z
APPLY,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,APPLY,2026-02-05T21:11:26Z
PARTNERS,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,PARTNERS,2026-02-05T21:11:26Z
ABOUT,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,ABOUT,2026-02-05T21:11:26Z
Team & Ambassadors,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Team & Ambassadors,2026-02-05T21:11:26Z
Faculty Advisors,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Faculty Advisors,2026-02-05T21:11:26Z
Media,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Media,2026-02-05T21:11:26Z
SkyDeck News,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,SkyDeck News,2026-02-05T21:11:26Z
Media Kit,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Media Kit,2026-02-05T21:11:26Z
Students,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Students,2026-02-05T21:11:26Z
ACE Program,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,ACE Program,2026-02-05T21:11:26Z
Intern Scholarship,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Intern Scholarship,2026-02-05T21:11:26Z
Virtual Intern Fair,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Virtual Intern Fair,2026-02-05T21:11:26Z
Campus Partnerships,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Campus Partnerships,2026-02-05T21:11:26Z
PROGRAMS,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,PROGRAMS,2026-02-05T21:11:26Z
Berkeley SkyDeck,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Berkeley SkyDeck,2026-02-05T21:11:26Z
ADVISORS,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,ADVISORS,2026-02-05T21:11:26Z
NEWSLETTER,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,NEWSLETTER,2026-02-05T21:11:26Z
INVESTORS,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,INVESTORS,2026-02-05T21:11:26Z
COMPANIES,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,COMPANIES,2026-02-05T21:11:26Z
Portfolio,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Portfolio,2026-02-05T21:11:26Z
Gordon Peng,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Gordon Peng,2026-02-05T21:11:26Z
Vom,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Vom,2026-02-05T21:11:26Z
VoiceBit,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,VoiceBit,2026-02-05T21:11:26Z
SplitSecure,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,SplitSecure,2026-02-05T21:11:26Z
Scam AI,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Scam AI,2026-02-05T21:11:26Z
Satsurance,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Satsurance,2026-02-05T21:11:26Z
Rescope,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Rescope,2026-02-05T21:11:26Z
ReIGNITE Therapeutics Inc,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,ReIGNITE Therapeutics Inc,2026-02-05T21:11:26Z
PYRAMYD,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,PYRAMYD,2026-02-05T21:11:26Z
Ludwig Computing,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Ludwig Computing,2026-02-05T21:11:26Z
2,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,2,2026-02-05T21:11:26Z
3,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,3,2026-02-05T21:11:26Z
4,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,4,2026-02-05T21:11:26Z
5,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,5,2026-02-05T21:11:26Z
6,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,6,2026-02-05T21:11:26Z
7,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,7,2026-02-05T21:11:26Z
8,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,8,2026-02-05T21:11:26Z
9,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,9,2026-02-05T21:11:26Z
10,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,10,2026-02-05T21:11:26Z
11,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,11,2026-02-05T21:11:26Z
12,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,12,2026-02-05T21:11:26Z
13,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,13,2026-02-05T21:11:26Z
14,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,14,2026-02-05T21:11:26Z
15,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,15,2026-02-05T21:11:26Z
16,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,16,2026-02-05T21:11:26Z
17,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,17,2026-02-05T21:11:26Z
18,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,18,2026-02-05T21:11:26Z
19,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,19,2026-02-05T21:11:26Z
20,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,20,2026-02-05T21:11:26Z
21,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,21,2026-02-05T21:11:26Z
22,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,22,2026-02-05T21:11:26Z
23,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,23,2026-02-05T21:11:26Z
24,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,24,2026-02-05T21:11:26Z
25,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,25,2026-02-05T21:11:26Z
26,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,26,2026-02-05T21:11:26Z
27,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,27,2026-02-05T21:11:26Z
28,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,28,2026-02-05T21:11:26Z
29,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,29,2026-02-05T21:11:26Z
30,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,30,2026-02-05T21:11:26Z
31,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,31,2026-02-05T21:11:26Z
32,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,32,2026-02-05T21:11:26Z
33,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,33,2026-02-05T21:11:26Z
34,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,34,2026-02-05T21:11:26Z
35,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,35,2026-02-05T21:11:26Z
36,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,36,2026-02-05T21:11:26Z
37,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,37,2026-02-05T21:11:26Z
38,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,38,2026-02-05T21:11:26Z
39,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,39,2026-02-05T21:11:26Z
Contact Us,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Contact Us,2026-02-05T21:11:26Z
Begin.Berkeley,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Begin.Berkeley,2026-02-05T21:11:26Z
GIVE TO SKYDECK,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,GIVE TO SKYDECK,2026-02-05T21:11:26Z
Powered by GDPR Cookie Compliance,,,,,,,,UC Berkeley SkyDeck,,"industrial software, manufacturing software, agtech, supply chain",,list_page,https://skydeck.berkeley.edu/companies/,Powered by GDPR Cookie Compliance,2026-02-05T21:11:26Z
Flagship program,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Flagship program,2026-02-05T21:11:26Z
Alchemist Chicago,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Alchemist Chicago,2026-02-05T21:11:26Z
Alchemist Doha,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Alchemist Doha,2026-02-05T21:11:26Z
Alchemist Japan,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Alchemist Japan,2026-02-05T21:11:26Z
Community,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Community,2026-02-05T21:11:26Z
Mentors,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Mentors,2026-02-05T21:11:26Z
Our team,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Our team,2026-02-05T21:11:26Z
Podcasts,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Podcasts,2026-02-05T21:11:26Z
Read Story,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Read Story,2026-02-05T21:11:26Z
View Details,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,View Details,2026-02-05T21:11:26Z
Apply Now,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Apply Now,2026-02-05T21:11:26Z
All Programs,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,All Programs,2026-02-05T21:11:26Z
Innovation Services,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Innovation Services,2026-02-05T21:11:26Z
Press,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Press,2026-02-05T21:11:26Z
Vault Login,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Vault Login,2026-02-05T21:11:26Z
Jobs,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Jobs,2026-02-05T21:11:26Z
Privacy Policy,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Privacy Policy,2026-02-05T21:11:26Z
Legal,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Legal,2026-02-05T21:11:26Z
Cookie Preferences,,,,,,,,Alchemist Accelerator,,"industrial software, manufacturing software, industrial hardware",,list_page,https://www.alchemistaccelerator.com/portfolio,Cookie Preferences,2026-02-05T21:11:26Z
